                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
                                    152 	.globl _TOGCTL
                                    153 	.globl _USBCS
                                    154 	.globl _USBBAV
                                    155 	.globl _USBPAIR
                                    156 	.globl _USBIEN
                                    157 	.globl _USBIRQ
                                    158 	.globl _OUT07IEN
                                    159 	.globl _IN07IEN
                                    160 	.globl _OUT07IRQ
                                    161 	.globl _IN07IRQ
                                    162 	.globl _ISOCTL
                                    163 	.globl _PORTCCFG
                                    164 	.globl _PORTBCFG
                                    165 	.globl _PORTACFG
                                    166 	.globl _PINSC
                                    167 	.globl _OUTC
                                    168 	.globl _OEC
                                    169 	.globl _PINSB
                                    170 	.globl _OUTB
                                    171 	.globl _OEB
                                    172 	.globl _PINSA
                                    173 	.globl _OUTA
                                    174 	.globl _OEA
                                    175 	.globl _OUT4BC
                                    176 	.globl _IN4BC
                                    177 	.globl _OUT4CS
                                    178 	.globl _IN4CS
                                    179 	.globl _OUT4BUF
                                    180 	.globl _IN4BUF
                                    181 	.globl _OUT3BC
                                    182 	.globl _OUT3CS
                                    183 	.globl _IN3BC
                                    184 	.globl _IN3CS
                                    185 	.globl _OUT3BUF
                                    186 	.globl _IN3BUF
                                    187 	.globl _OUT2BUF
                                    188 	.globl _OUT2CS
                                    189 	.globl _OUT2BC
                                    190 	.globl _IN2CS
                                    191 	.globl _IN2BC
                                    192 	.globl _IN2BUF
                                    193 	.globl _OUT1BC
                                    194 	.globl _OUT1CS
                                    195 	.globl _OUT1BUF
                                    196 	.globl _IN1BC
                                    197 	.globl _IN1BUF
                                    198 	.globl _IN1CS
                                    199 	.globl _OUT0BC
                                    200 	.globl _OUT0BUF
                                    201 	.globl _IN0BC
                                    202 	.globl _IN0BUF
                                    203 	.globl _EP0CS
                                    204 	.globl _kbd_txmit_me
                                    205 	.globl _key_buffer
                                    206 ;--------------------------------------------------------
                                    207 ; special function registers
                                    208 ;--------------------------------------------------------
                                    209 	.area RSEG    (ABS,DATA)
      000000                        210 	.org 0x0000
                           000080   211 _P0	=	0x0080
                           000081   212 _SP	=	0x0081
                           000082   213 _DPL	=	0x0082
                           000083   214 _DPH	=	0x0083
                           000087   215 _PCON	=	0x0087
                           000088   216 _TCON	=	0x0088
                           000089   217 _TMOD	=	0x0089
                           00008A   218 _TL0	=	0x008a
                           00008B   219 _TL1	=	0x008b
                           00008C   220 _TH0	=	0x008c
                           00008D   221 _TH1	=	0x008d
                           000090   222 _P1	=	0x0090
                           000098   223 _SCON	=	0x0098
                           000099   224 _SBUF	=	0x0099
                           0000A0   225 _P2	=	0x00a0
                           0000A8   226 _IE	=	0x00a8
                           0000B0   227 _P3	=	0x00b0
                           0000B8   228 _IP	=	0x00b8
                           0000D0   229 _PSW	=	0x00d0
                           0000E0   230 _ACC	=	0x00e0
                           0000F0   231 _B	=	0x00f0
                           000086   232 _DPS	=	0x0086
                           000091   233 _EXIF	=	0x0091
                           000092   234 _MPAGE	=	0x0092
                           0000E8   235 _EIE	=	0x00e8
                           000098   236 _SCON0	=	0x0098
                           0000C0   237 _SCON1	=	0x00c0
                           000099   238 _SBUF0	=	0x0099
                           0000C1   239 _SBUF1	=	0x00c1
                           00008E   240 _CKCON	=	0x008e
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           0000D8   246 _EICON	=	0x00d8
                           000082   247 _DPL0	=	0x0082
                           000083   248 _DPH0	=	0x0083
                           000084   249 _DPL1	=	0x0084
                           000085   250 _DPH1	=	0x0085
                                    251 ;--------------------------------------------------------
                                    252 ; special function bits
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           000080   256 _P0_0	=	0x0080
                           000081   257 _P0_1	=	0x0081
                           000082   258 _P0_2	=	0x0082
                           000083   259 _P0_3	=	0x0083
                           000084   260 _P0_4	=	0x0084
                           000085   261 _P0_5	=	0x0085
                           000086   262 _P0_6	=	0x0086
                           000087   263 _P0_7	=	0x0087
                           000088   264 _IT0	=	0x0088
                           000089   265 _IE0	=	0x0089
                           00008A   266 _IT1	=	0x008a
                           00008B   267 _IE1	=	0x008b
                           00008C   268 _TR0	=	0x008c
                           00008D   269 _TF0	=	0x008d
                           00008E   270 _TR1	=	0x008e
                           00008F   271 _TF1	=	0x008f
                           000090   272 _P1_0	=	0x0090
                           000091   273 _P1_1	=	0x0091
                           000092   274 _P1_2	=	0x0092
                           000093   275 _P1_3	=	0x0093
                           000094   276 _P1_4	=	0x0094
                           000095   277 _P1_5	=	0x0095
                           000096   278 _P1_6	=	0x0096
                           000097   279 _P1_7	=	0x0097
                           000098   280 _RI	=	0x0098
                           000099   281 _TI	=	0x0099
                           00009A   282 _RB8	=	0x009a
                           00009B   283 _TB8	=	0x009b
                           00009C   284 _REN	=	0x009c
                           00009D   285 _SM2	=	0x009d
                           00009E   286 _SM1	=	0x009e
                           00009F   287 _SM0	=	0x009f
                           0000A0   288 _P2_0	=	0x00a0
                           0000A1   289 _P2_1	=	0x00a1
                           0000A2   290 _P2_2	=	0x00a2
                           0000A3   291 _P2_3	=	0x00a3
                           0000A4   292 _P2_4	=	0x00a4
                           0000A5   293 _P2_5	=	0x00a5
                           0000A6   294 _P2_6	=	0x00a6
                           0000A7   295 _P2_7	=	0x00a7
                           0000A8   296 _EX0	=	0x00a8
                           0000A9   297 _ET0	=	0x00a9
                           0000AA   298 _EX1	=	0x00aa
                           0000AB   299 _ET1	=	0x00ab
                           0000AC   300 _ES	=	0x00ac
                           0000AF   301 _EA	=	0x00af
                           0000B0   302 _P3_0	=	0x00b0
                           0000B1   303 _P3_1	=	0x00b1
                           0000B2   304 _P3_2	=	0x00b2
                           0000B3   305 _P3_3	=	0x00b3
                           0000B4   306 _P3_4	=	0x00b4
                           0000B5   307 _P3_5	=	0x00b5
                           0000B6   308 _P3_6	=	0x00b6
                           0000B7   309 _P3_7	=	0x00b7
                           0000B0   310 _RXD	=	0x00b0
                           0000B1   311 _TXD	=	0x00b1
                           0000B2   312 _INT0	=	0x00b2
                           0000B3   313 _INT1	=	0x00b3
                           0000B4   314 _T0	=	0x00b4
                           0000B5   315 _T1	=	0x00b5
                           0000B6   316 _WR	=	0x00b6
                           0000B7   317 _RD	=	0x00b7
                           0000B8   318 _PX0	=	0x00b8
                           0000B9   319 _PT0	=	0x00b9
                           0000BA   320 _PX1	=	0x00ba
                           0000BB   321 _PT1	=	0x00bb
                           0000BC   322 _PS	=	0x00bc
                           0000D0   323 _P	=	0x00d0
                           0000D1   324 _F1	=	0x00d1
                           0000D2   325 _OV	=	0x00d2
                           0000D3   326 _RS0	=	0x00d3
                           0000D4   327 _RS1	=	0x00d4
                           0000D5   328 _F0	=	0x00d5
                           0000D6   329 _AC	=	0x00d6
                           0000D7   330 _CY	=	0x00d7
                           0000E8   331 _EUSB	=	0x00e8
                           0000AC   332 _ES0	=	0x00ac
                           0000AE   333 _ES1	=	0x00ae
                           000098   334 _RI_0	=	0x0098
                           000099   335 _TI_0	=	0x0099
                           0000C0   336 _RI_1	=	0x00c0
                           0000C1   337 _TI_1	=	0x00c1
                           0000CA   338 _TR2	=	0x00ca
                           0000CF   339 _TF2	=	0x00cf
                           0000AD   340 _ET2	=	0x00ad
                           0000DF   341 _SMOD1	=	0x00df
                                    342 ;--------------------------------------------------------
                                    343 ; overlayable register banks
                                    344 ;--------------------------------------------------------
                                    345 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        346 	.ds 8
                                    347 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        348 	.ds 8
                                    349 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        350 	.ds 8
                                    351 	.area REG_BANK_3	(REL,OVR,DATA)
      000000                        352 	.ds 8
                                    353 ;--------------------------------------------------------
                                    354 ; overlayable bit register bank
                                    355 ;--------------------------------------------------------
                                    356 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        357 bits:
      000000                        358 	.ds 1
                           008000   359 	b0 = bits[0]
                           008100   360 	b1 = bits[1]
                           008200   361 	b2 = bits[2]
                           008300   362 	b3 = bits[3]
                           008400   363 	b4 = bits[4]
                           008500   364 	b5 = bits[5]
                           008600   365 	b6 = bits[6]
                           008700   366 	b7 = bits[7]
                                    367 ;--------------------------------------------------------
                                    368 ; internal ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area DSEG    (DATA)
      000000                        371 _sunkbd_type:
      000000                        372 	.ds 1
      000001                        373 _sunkbd_reset:
      000001                        374 	.ds 1
      000002                        375 _sunkbd_layout:
      000002                        376 	.ds 1
      000003                        377 _key_buffer::
      000003                        378 	.ds 8
      00000B                        379 _kbd_txmit_me::
      00000B                        380 	.ds 1
      00000C                        381 _kbd_idle_duration:
      00000C                        382 	.ds 1
      00000D                        383 _kbd_idle_counter:
      00000D                        384 	.ds 1
      00000E                        385 _string_index:
      00000E                        386 	.ds 8
      000016                        387 _sdat:
      000016                        388 	.ds 2
      000018                        389 _firmusb_script:
      000018                        390 	.ds 30
      000036                        391 _firmusb_inject_counter:
      000036                        392 	.ds 2
      000038                        393 _firmusb_ptr:
      000038                        394 	.ds 3
      00003B                        395 _firmusb_inject_start:
      00003B                        396 	.ds 2
                                    397 ;--------------------------------------------------------
                                    398 ; overlayable items in internal ram 
                                    399 ;--------------------------------------------------------
                                    400 	.area	OSEG    (OVR,DATA)
                                    401 	.area	OSEG    (OVR,DATA)
                                    402 ;--------------------------------------------------------
                                    403 ; Stack segment in internal ram 
                                    404 ;--------------------------------------------------------
                                    405 	.area	SSEG
      000000                        406 __start__stack:
      000000                        407 	.ds	1
                                    408 
                                    409 ;--------------------------------------------------------
                                    410 ; indirectly addressable internal ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area ISEG    (DATA)
                                    413 ;--------------------------------------------------------
                                    414 ; absolute internal ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area IABS    (ABS,DATA)
                                    417 	.area IABS    (ABS,DATA)
                                    418 ;--------------------------------------------------------
                                    419 ; bit data
                                    420 ;--------------------------------------------------------
                                    421 	.area BSEG    (BIT)
      000000                        422 _kbd_new_keys:
      000000                        423 	.ds 1
      000001                        424 _is_ctrl_out0_kbd:
      000001                        425 	.ds 1
      000002                        426 _kbd_idle_mode:
      000002                        427 	.ds 1
      000003                        428 _in1_busy:
      000003                        429 	.ds 1
      000004                        430 _kbd_serial_isr_parse_scancode_1_58:
      000004                        431 	.ds 1
                                    432 ;--------------------------------------------------------
                                    433 ; paged external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area PSEG    (PAG,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XSEG    (XDATA)
                           007FB4   440 _EP0CS	=	0x7fb4
                           007F00   441 _IN0BUF	=	0x7f00
                           007FB5   442 _IN0BC	=	0x7fb5
                           007EC0   443 _OUT0BUF	=	0x7ec0
                           007FC5   444 _OUT0BC	=	0x7fc5
                           007FB6   445 _IN1CS	=	0x7fb6
                           007E80   446 _IN1BUF	=	0x7e80
                           007FB7   447 _IN1BC	=	0x7fb7
                           007E40   448 _OUT1BUF	=	0x7e40
                           007FC6   449 _OUT1CS	=	0x7fc6
                           007FC7   450 _OUT1BC	=	0x7fc7
                           007E00   451 _IN2BUF	=	0x7e00
                           007FB9   452 _IN2BC	=	0x7fb9
                           007FB8   453 _IN2CS	=	0x7fb8
                           007FC9   454 _OUT2BC	=	0x7fc9
                           007FC8   455 _OUT2CS	=	0x7fc8
                           007DC0   456 _OUT2BUF	=	0x7dc0
                           007D80   457 _IN3BUF	=	0x7d80
                           007D40   458 _OUT3BUF	=	0x7d40
                           007FBA   459 _IN3CS	=	0x7fba
                           007FBB   460 _IN3BC	=	0x7fbb
                           007FCA   461 _OUT3CS	=	0x7fca
                           007FCB   462 _OUT3BC	=	0x7fcb
                           007D00   463 _IN4BUF	=	0x7d00
                           007CC0   464 _OUT4BUF	=	0x7cc0
                           007FBC   465 _IN4CS	=	0x7fbc
                           007FCC   466 _OUT4CS	=	0x7fcc
                           007FBD   467 _IN4BC	=	0x7fbd
                           007FCD   468 _OUT4BC	=	0x7fcd
                           007F9C   469 _OEA	=	0x7f9c
                           007F96   470 _OUTA	=	0x7f96
                           007F99   471 _PINSA	=	0x7f99
                           007F9D   472 _OEB	=	0x7f9d
                           007F97   473 _OUTB	=	0x7f97
                           007F9A   474 _PINSB	=	0x7f9a
                           007F9E   475 _OEC	=	0x7f9e
                           007F98   476 _OUTC	=	0x7f98
                           007F9B   477 _PINSC	=	0x7f9b
                           007F93   478 _PORTACFG	=	0x7f93
                           007F94   479 _PORTBCFG	=	0x7f94
                           007F95   480 _PORTCCFG	=	0x7f95
                           007FA1   481 _ISOCTL	=	0x7fa1
                           007FA9   482 _IN07IRQ	=	0x7fa9
                           007FAA   483 _OUT07IRQ	=	0x7faa
                           007FAC   484 _IN07IEN	=	0x7fac
                           007FAD   485 _OUT07IEN	=	0x7fad
                           007FAB   486 _USBIRQ	=	0x7fab
                           007FAE   487 _USBIEN	=	0x7fae
                           007FDD   488 _USBPAIR	=	0x7fdd
                           007FAF   489 _USBBAV	=	0x7faf
                           007FD6   490 _USBCS	=	0x7fd6
                           007FD7   491 _TOGCTL	=	0x7fd7
                           007FD4   492 _SUDPTRH	=	0x7fd4
                           007FD5   493 _SUDPTRL	=	0x7fd5
                           007FE8   494 _SETUPDAT	=	0x7fe8
                           007FA5   495 _I2CS	=	0x7fa5
                           007FA6   496 _I2DAT	=	0x7fa6
                           007FDE   497 _IN07VAL	=	0x7fde
                           007FDF   498 _OUT07VAL	=	0x7fdf
                           007FE2   499 _FASTXFR	=	0x7fe2
                           007FE3   500 _AUTOPTRH	=	0x7fe3
                           007FE4   501 _AUTOPTRL	=	0x7fe4
                           007FE5   502 _AUTODATA	=	0x7fe5
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; interrupt vector 
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
      000000                        525 __interrupt_vect:
      000000 02r00r00         [24]  526 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  527 	reti
      000004                        528 	.ds	7
      00000B 32               [24]  529 	reti
      00000C                        530 	.ds	7
      000013 32               [24]  531 	reti
      000014                        532 	.ds	7
      00001B 32               [24]  533 	reti
      00001C                        534 	.ds	7
      000023 02r05rA4         [24]  535 	ljmp	_kbd_serial_isr
      000026                        536 	.ds	5
      00002B 02r06rD8         [24]  537 	ljmp	_timer2_isr
      00002E                        538 	.ds	5
      000033 32               [24]  539 	reti
      000034                        540 	.ds	7
      00003B 32               [24]  541 	reti
      00003C                        542 	.ds	7
      000043 02r01r24         [24]  543 	ljmp	_usb_isr
                                    544 ;--------------------------------------------------------
                                    545 ; global & static initialisations
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 	.area GSFINAL (CODE)
                                    550 	.area GSINIT  (CODE)
                                    551 	.globl __sdcc_gsinit_startup
                                    552 	.globl __sdcc_program_startup
                                    553 	.globl __start__stack
                                    554 	.globl __mcs51_genXINIT
                                    555 	.globl __mcs51_genXRAMCLEAR
                                    556 	.globl __mcs51_genRAMCLEAR
                                    557 ;	sunkbd_hid.h:427: static __data unsigned int string_index[NUM_STRING] = {
      000000 7Er73            [12]  558 	mov	r6,#_string_langid
      000002 7Fs00            [12]  559 	mov	r7,#(_string_langid >> 8)
      000004 8E*0E            [24]  560 	mov	(_string_index + 0),r6
      000006 8F*0F            [24]  561 	mov	(_string_index + 1),r7
      000008 7Er77            [12]  562 	mov	r6,#_string_mfg
      00000A 7Fs00            [12]  563 	mov	r7,#(_string_mfg >> 8)
      00000C 8E*10            [24]  564 	mov	((_string_index + 0x0002) + 0),r6
      00000E 8F*11            [24]  565 	mov	((_string_index + 0x0002) + 1),r7
      000010 7Er99            [12]  566 	mov	r6,#_string_prod
      000012 7Fs00            [12]  567 	mov	r7,#(_string_prod >> 8)
      000014 8E*12            [24]  568 	mov	((_string_index + 0x0004) + 0),r6
      000016 8F*13            [24]  569 	mov	((_string_index + 0x0004) + 1),r7
      000018 7ErBB            [12]  570 	mov	r6,#_string_if_keyboard
      00001A 7Fs00            [12]  571 	mov	r7,#(_string_if_keyboard >> 8)
      00001C 8E*14            [24]  572 	mov	((_string_index + 0x0006) + 0),r6
      00001E 8F*15            [24]  573 	mov	((_string_index + 0x0006) + 1),r7
                                    574 ;	sunkbd_hid.h:462: static __xdata setup_dat * __data sdat = (__xdata setup_dat *)&SETUPDAT;
      000020 75*16 E8         [24]  575 	mov	_sdat,#_SETUPDAT
      000023 75*17 7F         [24]  576 	mov	(_sdat + 1),#(_SETUPDAT >> 8)
                                    577 ;	sunkbd_hid.c:57: static Byte firmusb_script[] =
      000026 75*18 E2         [24]  578 	mov	_firmusb_script,#0xe2
      000029 75*19 3B         [24]  579 	mov	(_firmusb_script + 0x0001),#0x3b
      00002C 75*1A 1B         [24]  580 	mov	(_firmusb_script + 0x0002),#0x1b
      00002F 75*1B 17         [24]  581 	mov	(_firmusb_script + 0x0003),#0x17
      000032 75*1C 08         [24]  582 	mov	(_firmusb_script + 0x0004),#0x08
      000035 75*1D 15         [24]  583 	mov	(_firmusb_script + 0x0005),#0x15
      000038 75*1E 10         [24]  584 	mov	(_firmusb_script + 0x0006),#0x10
      00003B 75*1F 28         [24]  585 	mov	(_firmusb_script + 0x0007),#0x28
      00003E 75*20 13         [24]  586 	mov	(_firmusb_script + 0x0008),#0x13
      000041 75*21 1A         [24]  587 	mov	(_firmusb_script + 0x0009),#0x1a
      000044 75*22 07         [24]  588 	mov	(_firmusb_script + 0x000a),#0x07
      000047 75*23 28         [24]  589 	mov	(_firmusb_script + 0x000b),#0x28
      00004A 75*24 0C         [24]  590 	mov	(_firmusb_script + 0x000c),#0x0c
      00004D 75*25 07         [24]  591 	mov	(_firmusb_script + 0x000d),#0x07
      000050 75*26 28         [24]  592 	mov	(_firmusb_script + 0x000e),#0x28
      000053 75*27 06         [24]  593 	mov	(_firmusb_script + 0x000f),#0x06
      000056 75*28 04         [24]  594 	mov	(_firmusb_script + 0x0010),#0x04
      000059 75*29 17         [24]  595 	mov	(_firmusb_script + 0x0011),#0x17
      00005C 75*2A 2C         [24]  596 	mov	(_firmusb_script + 0x0012),#0x2c
      00005F 75*2B 38         [24]  597 	mov	(_firmusb_script + 0x0013),#0x38
      000062 75*2C 08         [24]  598 	mov	(_firmusb_script + 0x0014),#0x08
      000065 75*2D 17         [24]  599 	mov	(_firmusb_script + 0x0015),#0x17
      000068 75*2E 06         [24]  600 	mov	(_firmusb_script + 0x0016),#0x06
      00006B 75*2F 38         [24]  601 	mov	(_firmusb_script + 0x0017),#0x38
      00006E 75*30 13         [24]  602 	mov	(_firmusb_script + 0x0018),#0x13
      000071 75*31 04         [24]  603 	mov	(_firmusb_script + 0x0019),#0x04
      000074 75*32 16         [24]  604 	mov	(_firmusb_script + 0x001a),#0x16
      000077 75*33 16         [24]  605 	mov	(_firmusb_script + 0x001b),#0x16
      00007A 75*34 07         [24]  606 	mov	(_firmusb_script + 0x001c),#0x07
      00007D 75*35 28         [24]  607 	mov	(_firmusb_script + 0x001d),#0x28
                                    608 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  609 	ljmp	__sdcc_program_startup
                                    610 ;--------------------------------------------------------
                                    611 ; Home
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area HOME    (CODE)
      000046                        615 __sdcc_program_startup:
      000046 02r09r66         [24]  616 	ljmp	_main
                                    617 ;	return from main will return to caller
                                    618 ;--------------------------------------------------------
                                    619 ; code
                                    620 ;--------------------------------------------------------
                                    621 	.area CSEG    (CODE)
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'apply_reset_values'
                                    624 ;------------------------------------------------------------
                                    625 ;	sunkbd_hid.c:79: static void apply_reset_values()
                                    626 ;	-----------------------------------------
                                    627 ;	 function apply_reset_values
                                    628 ;	-----------------------------------------
      000000                        629 _apply_reset_values:
                           000007   630 	ar7 = 0x07
                           000006   631 	ar6 = 0x06
                           000005   632 	ar5 = 0x05
                           000004   633 	ar4 = 0x04
                           000003   634 	ar3 = 0x03
                           000002   635 	ar2 = 0x02
                           000001   636 	ar1 = 0x01
                           000000   637 	ar0 = 0x00
                                    638 ;	sunkbd_hid.c:83: kbd_txmit_me        = -1;
      000000 75*0B FF         [24]  639 	mov	_kbd_txmit_me,#0xff
                                    640 ;	sunkbd_hid.c:84: kbd_new_keys        = 0;
      000003 C2*00            [12]  641 	clr	_kbd_new_keys
                                    642 ;	sunkbd_hid.c:85: is_ctrl_out0_kbd    = 0;
      000005 C2*01            [12]  643 	clr	_is_ctrl_out0_kbd
                                    644 ;	sunkbd_hid.c:86: kbd_idle_mode       = FALSE;
      000007 C2*02            [12]  645 	clr	_kbd_idle_mode
                                    646 ;	sunkbd_hid.c:87: kbd_idle_duration   = 125;
      000009 75*0C 7D         [24]  647 	mov	_kbd_idle_duration,#0x7d
                                    648 ;	sunkbd_hid.c:88: in1_busy            = FALSE;
      00000C C2*03            [12]  649 	clr	_in1_busy
      00000E 22               [24]  650 	ret
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'get_descriptor'
                                    653 ;------------------------------------------------------------
                                    654 ;	sunkbd_hid.c:115: static void get_descriptor(void) __using (1)
                                    655 ;	-----------------------------------------
                                    656 ;	 function get_descriptor
                                    657 ;	-----------------------------------------
      00000F                        658 _get_descriptor:
                           00000F   659 	ar7 = 0x0f
                           00000E   660 	ar6 = 0x0e
                           00000D   661 	ar5 = 0x0d
                           00000C   662 	ar4 = 0x0c
                           00000B   663 	ar3 = 0x0b
                           00000A   664 	ar2 = 0x0a
                           000009   665 	ar1 = 0x09
                           000008   666 	ar0 = 0x08
                                    667 ;	sunkbd_hid.c:117: switch (sdat->wValueH) {
      00000F 85*16 82         [24]  668 	mov	dpl,_sdat
      000012 85*17 83         [24]  669 	mov	dph,(_sdat + 1)
      000015 A3               [24]  670 	inc	dptr
      000016 A3               [24]  671 	inc	dptr
      000017 A3               [24]  672 	inc	dptr
      000018 E0               [24]  673 	movx	a,@dptr
      000019 FF               [12]  674 	mov	r7,a
