                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
                                    152 	.globl _USBBAV
                                    153 	.globl _USBPAIR
                                    154 	.globl _USBIEN
                                    155 	.globl _USBIRQ
                                    156 	.globl _OUT07IEN
                                    157 	.globl _IN07IEN
                                    158 	.globl _OUT07IRQ
                                    159 	.globl _IN07IRQ
                                    160 	.globl _ISOCTL
                                    161 	.globl _PORTCCFG
                                    162 	.globl _PORTBCFG
                                    163 	.globl _PORTACFG
                                    164 	.globl _PINSC
                                    165 	.globl _OUTC
                                    166 	.globl _OEC
                                    167 	.globl _PINSB
                                    168 	.globl _OUTB
                                    169 	.globl _OEB
                                    170 	.globl _PINSA
                                    171 	.globl _OUTA
                                    172 	.globl _OEA
                                    173 	.globl _OUT4BC
                                    174 	.globl _IN4BC
                                    175 	.globl _OUT4CS
                                    176 	.globl _IN4CS
                                    177 	.globl _OUT4BUF
                                    178 	.globl _IN4BUF
                                    179 	.globl _OUT3BC
                                    180 	.globl _OUT3CS
                                    181 	.globl _IN3BC
                                    182 	.globl _IN3CS
                                    183 	.globl _OUT3BUF
                                    184 	.globl _IN3BUF
                                    185 	.globl _OUT2BUF
                                    186 	.globl _OUT2CS
                                    187 	.globl _OUT2BC
                                    188 	.globl _IN2CS
                                    189 	.globl _IN2BC
                                    190 	.globl _IN2BUF
                                    191 	.globl _OUT1BC
                                    192 	.globl _OUT1CS
                                    193 	.globl _OUT1BUF
                                    194 	.globl _IN1BC
                                    195 	.globl _IN1BUF
                                    196 	.globl _IN1CS
                                    197 	.globl _OUT0BC
                                    198 	.globl _OUT0BUF
                                    199 	.globl _IN0BC
                                    200 	.globl _IN0BUF
                                    201 	.globl _EP0CS
                                    202 	.globl _kbd_txmit_me
                                    203 	.globl _key_buffer
                                    204 ;--------------------------------------------------------
                                    205 ; special function registers
                                    206 ;--------------------------------------------------------
                                    207 	.area RSEG    (ABS,DATA)
      000000                        208 	.org 0x0000
                           000080   209 _P0	=	0x0080
                           000081   210 _SP	=	0x0081
                           000082   211 _DPL	=	0x0082
                           000083   212 _DPH	=	0x0083
                           000087   213 _PCON	=	0x0087
                           000088   214 _TCON	=	0x0088
                           000089   215 _TMOD	=	0x0089
                           00008A   216 _TL0	=	0x008a
                           00008B   217 _TL1	=	0x008b
                           00008C   218 _TH0	=	0x008c
                           00008D   219 _TH1	=	0x008d
                           000090   220 _P1	=	0x0090
                           000098   221 _SCON	=	0x0098
                           000099   222 _SBUF	=	0x0099
                           0000A0   223 _P2	=	0x00a0
                           0000A8   224 _IE	=	0x00a8
                           0000B0   225 _P3	=	0x00b0
                           0000B8   226 _IP	=	0x00b8
                           0000D0   227 _PSW	=	0x00d0
                           0000E0   228 _ACC	=	0x00e0
                           0000F0   229 _B	=	0x00f0
                           000086   230 _DPS	=	0x0086
                           000091   231 _EXIF	=	0x0091
                           000092   232 _MPAGE	=	0x0092
                           0000E8   233 _EIE	=	0x00e8
                           000098   234 _SCON0	=	0x0098
                           0000C0   235 _SCON1	=	0x00c0
                           000099   236 _SBUF0	=	0x0099
                           0000C1   237 _SBUF1	=	0x00c1
                           00008E   238 _CKCON	=	0x008e
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           0000D8   244 _EICON	=	0x00d8
                           000082   245 _DPL0	=	0x0082
                           000083   246 _DPH0	=	0x0083
                           000084   247 _DPL1	=	0x0084
                           000085   248 _DPH1	=	0x0085
                                    249 ;--------------------------------------------------------
                                    250 ; special function bits
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 _P0_0	=	0x0080
                           000081   255 _P0_1	=	0x0081
                           000082   256 _P0_2	=	0x0082
                           000083   257 _P0_3	=	0x0083
                           000084   258 _P0_4	=	0x0084
                           000085   259 _P0_5	=	0x0085
                           000086   260 _P0_6	=	0x0086
                           000087   261 _P0_7	=	0x0087
                           000088   262 _IT0	=	0x0088
                           000089   263 _IE0	=	0x0089
                           00008A   264 _IT1	=	0x008a
                           00008B   265 _IE1	=	0x008b
                           00008C   266 _TR0	=	0x008c
                           00008D   267 _TF0	=	0x008d
                           00008E   268 _TR1	=	0x008e
                           00008F   269 _TF1	=	0x008f
                           000090   270 _P1_0	=	0x0090
                           000091   271 _P1_1	=	0x0091
                           000092   272 _P1_2	=	0x0092
                           000093   273 _P1_3	=	0x0093
                           000094   274 _P1_4	=	0x0094
                           000095   275 _P1_5	=	0x0095
                           000096   276 _P1_6	=	0x0096
                           000097   277 _P1_7	=	0x0097
                           000098   278 _RI	=	0x0098
                           000099   279 _TI	=	0x0099
                           00009A   280 _RB8	=	0x009a
                           00009B   281 _TB8	=	0x009b
                           00009C   282 _REN	=	0x009c
                           00009D   283 _SM2	=	0x009d
                           00009E   284 _SM1	=	0x009e
                           00009F   285 _SM0	=	0x009f
                           0000A0   286 _P2_0	=	0x00a0
                           0000A1   287 _P2_1	=	0x00a1
                           0000A2   288 _P2_2	=	0x00a2
                           0000A3   289 _P2_3	=	0x00a3
                           0000A4   290 _P2_4	=	0x00a4
                           0000A5   291 _P2_5	=	0x00a5
                           0000A6   292 _P2_6	=	0x00a6
                           0000A7   293 _P2_7	=	0x00a7
                           0000A8   294 _EX0	=	0x00a8
                           0000A9   295 _ET0	=	0x00a9
                           0000AA   296 _EX1	=	0x00aa
                           0000AB   297 _ET1	=	0x00ab
                           0000AC   298 _ES	=	0x00ac
                           0000AF   299 _EA	=	0x00af
                           0000B0   300 _P3_0	=	0x00b0
                           0000B1   301 _P3_1	=	0x00b1
                           0000B2   302 _P3_2	=	0x00b2
                           0000B3   303 _P3_3	=	0x00b3
                           0000B4   304 _P3_4	=	0x00b4
                           0000B5   305 _P3_5	=	0x00b5
                           0000B6   306 _P3_6	=	0x00b6
                           0000B7   307 _P3_7	=	0x00b7
                           0000B0   308 _RXD	=	0x00b0
                           0000B1   309 _TXD	=	0x00b1
                           0000B2   310 _INT0	=	0x00b2
                           0000B3   311 _INT1	=	0x00b3
                           0000B4   312 _T0	=	0x00b4
                           0000B5   313 _T1	=	0x00b5
                           0000B6   314 _WR	=	0x00b6
                           0000B7   315 _RD	=	0x00b7
                           0000B8   316 _PX0	=	0x00b8
                           0000B9   317 _PT0	=	0x00b9
                           0000BA   318 _PX1	=	0x00ba
                           0000BB   319 _PT1	=	0x00bb
                           0000BC   320 _PS	=	0x00bc
                           0000D0   321 _P	=	0x00d0
                           0000D1   322 _F1	=	0x00d1
                           0000D2   323 _OV	=	0x00d2
                           0000D3   324 _RS0	=	0x00d3
                           0000D4   325 _RS1	=	0x00d4
                           0000D5   326 _F0	=	0x00d5
                           0000D6   327 _AC	=	0x00d6
                           0000D7   328 _CY	=	0x00d7
                           0000E8   329 _EUSB	=	0x00e8
                           0000AC   330 _ES0	=	0x00ac
                           0000AE   331 _ES1	=	0x00ae
                           000098   332 _RI_0	=	0x0098
                           000099   333 _TI_0	=	0x0099
                           0000C0   334 _RI_1	=	0x00c0
                           0000C1   335 _TI_1	=	0x00c1
                           0000CA   336 _TR2	=	0x00ca
                           0000CF   337 _TF2	=	0x00cf
                           0000AD   338 _ET2	=	0x00ad
                           0000DF   339 _SMOD1	=	0x00df
                                    340 ;--------------------------------------------------------
                                    341 ; overlayable register banks
                                    342 ;--------------------------------------------------------
                                    343 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        344 	.ds 8
                                    345 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        346 	.ds 8
                                    347 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        348 	.ds 8
                                    349 	.area REG_BANK_3	(REL,OVR,DATA)
      000000                        350 	.ds 8
                                    351 ;--------------------------------------------------------
                                    352 ; overlayable bit register bank
                                    353 ;--------------------------------------------------------
                                    354 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        355 bits:
      000000                        356 	.ds 1
                           008000   357 	b0 = bits[0]
                           008100   358 	b1 = bits[1]
                           008200   359 	b2 = bits[2]
                           008300   360 	b3 = bits[3]
                           008400   361 	b4 = bits[4]
                           008500   362 	b5 = bits[5]
                           008600   363 	b6 = bits[6]
                           008700   364 	b7 = bits[7]
                                    365 ;--------------------------------------------------------
                                    366 ; internal ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area DSEG    (DATA)
      000000                        369 _sunkbd_type:
      000000                        370 	.ds 1
      000001                        371 _sunkbd_reset:
      000001                        372 	.ds 1
      000002                        373 _sunkbd_layout:
      000002                        374 	.ds 1
      000003                        375 _key_buffer::
      000003                        376 	.ds 8
      00000B                        377 _kbd_txmit_me::
      00000B                        378 	.ds 1
      00000C                        379 _kbd_idle_duration:
      00000C                        380 	.ds 1
      00000D                        381 _kbd_idle_counter:
      00000D                        382 	.ds 1
      00000E                        383 _string_index:
      00000E                        384 	.ds 8
      000016                        385 _sdat:
      000016                        386 	.ds 2
                                    387 ;--------------------------------------------------------
                                    388 ; overlayable items in internal ram 
                                    389 ;--------------------------------------------------------
                                    390 	.area	OSEG    (OVR,DATA)
                                    391 	.area	OSEG    (OVR,DATA)
                                    392 ;--------------------------------------------------------
                                    393 ; Stack segment in internal ram 
                                    394 ;--------------------------------------------------------
                                    395 	.area	SSEG
      000000                        396 __start__stack:
      000000                        397 	.ds	1
                                    398 
                                    399 ;--------------------------------------------------------
                                    400 ; indirectly addressable internal ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area ISEG    (DATA)
                                    403 ;--------------------------------------------------------
                                    404 ; absolute internal ram data
                                    405 ;--------------------------------------------------------
                                    406 	.area IABS    (ABS,DATA)
                                    407 	.area IABS    (ABS,DATA)
                                    408 ;--------------------------------------------------------
                                    409 ; bit data
                                    410 ;--------------------------------------------------------
                                    411 	.area BSEG    (BIT)
      000000                        412 _kbd_new_keys:
      000000                        413 	.ds 1
      000001                        414 _is_ctrl_out0_kbd:
      000001                        415 	.ds 1
      000002                        416 _kbd_idle_mode:
      000002                        417 	.ds 1
      000003                        418 _in1_busy:
      000003                        419 	.ds 1
      000004                        420 _kbd_serial_isr_parse_scancode_1_38:
      000004                        421 	.ds 1
                                    422 ;--------------------------------------------------------
                                    423 ; paged external ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area PSEG    (PAG,XDATA)
                                    426 ;--------------------------------------------------------
                                    427 ; external ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area XSEG    (XDATA)
                           007FB4   430 _EP0CS	=	0x7fb4
                           007F00   431 _IN0BUF	=	0x7f00
                           007FB5   432 _IN0BC	=	0x7fb5
                           007EC0   433 _OUT0BUF	=	0x7ec0
                           007FC5   434 _OUT0BC	=	0x7fc5
                           007FB6   435 _IN1CS	=	0x7fb6
                           007E80   436 _IN1BUF	=	0x7e80
                           007FB7   437 _IN1BC	=	0x7fb7
                           007E40   438 _OUT1BUF	=	0x7e40
                           007FC6   439 _OUT1CS	=	0x7fc6
                           007FC7   440 _OUT1BC	=	0x7fc7
                           007E00   441 _IN2BUF	=	0x7e00
                           007FB9   442 _IN2BC	=	0x7fb9
                           007FB8   443 _IN2CS	=	0x7fb8
                           007FC9   444 _OUT2BC	=	0x7fc9
                           007FC8   445 _OUT2CS	=	0x7fc8
                           007DC0   446 _OUT2BUF	=	0x7dc0
                           007D80   447 _IN3BUF	=	0x7d80
                           007D40   448 _OUT3BUF	=	0x7d40
                           007FBA   449 _IN3CS	=	0x7fba
                           007FBB   450 _IN3BC	=	0x7fbb
                           007FCA   451 _OUT3CS	=	0x7fca
                           007FCB   452 _OUT3BC	=	0x7fcb
                           007D00   453 _IN4BUF	=	0x7d00
                           007CC0   454 _OUT4BUF	=	0x7cc0
                           007FBC   455 _IN4CS	=	0x7fbc
                           007FCC   456 _OUT4CS	=	0x7fcc
                           007FBD   457 _IN4BC	=	0x7fbd
                           007FCD   458 _OUT4BC	=	0x7fcd
                           007F9C   459 _OEA	=	0x7f9c
                           007F96   460 _OUTA	=	0x7f96
                           007F99   461 _PINSA	=	0x7f99
                           007F9D   462 _OEB	=	0x7f9d
                           007F97   463 _OUTB	=	0x7f97
                           007F9A   464 _PINSB	=	0x7f9a
                           007F9E   465 _OEC	=	0x7f9e
                           007F98   466 _OUTC	=	0x7f98
                           007F9B   467 _PINSC	=	0x7f9b
                           007F93   468 _PORTACFG	=	0x7f93
                           007F94   469 _PORTBCFG	=	0x7f94
                           007F95   470 _PORTCCFG	=	0x7f95
                           007FA1   471 _ISOCTL	=	0x7fa1
                           007FA9   472 _IN07IRQ	=	0x7fa9
                           007FAA   473 _OUT07IRQ	=	0x7faa
                           007FAC   474 _IN07IEN	=	0x7fac
                           007FAD   475 _OUT07IEN	=	0x7fad
                           007FAB   476 _USBIRQ	=	0x7fab
                           007FAE   477 _USBIEN	=	0x7fae
                           007FDD   478 _USBPAIR	=	0x7fdd
                           007FAF   479 _USBBAV	=	0x7faf
                           007FD6   480 _USBCS	=	0x7fd6
                           007FD7   481 _TOGCTL	=	0x7fd7
                           007FD4   482 _SUDPTRH	=	0x7fd4
                           007FD5   483 _SUDPTRL	=	0x7fd5
                           007FE8   484 _SETUPDAT	=	0x7fe8
                           007FA5   485 _I2CS	=	0x7fa5
                           007FA6   486 _I2DAT	=	0x7fa6
                           007FDE   487 _IN07VAL	=	0x7fde
                           007FDF   488 _OUT07VAL	=	0x7fdf
                           007FE2   489 _FASTXFR	=	0x7fe2
                           007FE3   490 _AUTOPTRH	=	0x7fe3
                           007FE4   491 _AUTOPTRL	=	0x7fe4
                           007FE5   492 _AUTODATA	=	0x7fe5
                                    493 ;--------------------------------------------------------
                                    494 ; absolute external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XABS    (ABS,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external initialized ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XISEG   (XDATA)
                                    501 	.area HOME    (CODE)
                                    502 	.area GSINIT0 (CODE)
                                    503 	.area GSINIT1 (CODE)
                                    504 	.area GSINIT2 (CODE)
                                    505 	.area GSINIT3 (CODE)
                                    506 	.area GSINIT4 (CODE)
                                    507 	.area GSINIT5 (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area CSEG    (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; interrupt vector 
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
      000000                        515 __interrupt_vect:
      000000 02r00r00         [24]  516 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  517 	reti
      000004                        518 	.ds	7
      00000B 32               [24]  519 	reti
      00000C                        520 	.ds	7
      000013 32               [24]  521 	reti
      000014                        522 	.ds	7
      00001B 32               [24]  523 	reti
      00001C                        524 	.ds	7
      000023 02r05rA4         [24]  525 	ljmp	_kbd_serial_isr
      000026                        526 	.ds	5
      00002B 02r06rD8         [24]  527 	ljmp	_timer2_isr
      00002E                        528 	.ds	5
      000033 32               [24]  529 	reti
      000034                        530 	.ds	7
      00003B 32               [24]  531 	reti
      00003C                        532 	.ds	7
      000043 02r01r24         [24]  533 	ljmp	_usb_isr
                                    534 ;--------------------------------------------------------
                                    535 ; global & static initialisations
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.globl __sdcc_gsinit_startup
                                    542 	.globl __sdcc_program_startup
                                    543 	.globl __start__stack
                                    544 	.globl __mcs51_genXINIT
                                    545 	.globl __mcs51_genXRAMCLEAR
                                    546 	.globl __mcs51_genRAMCLEAR
                                    547 ;	sunkbd_hid.h:427: static __data unsigned int string_index[NUM_STRING] = {
      000000 7Er73            [12]  548 	mov	r6,#_string_langid
      000002 7Fs00            [12]  549 	mov	r7,#(_string_langid >> 8)
      000004 8E*0E            [24]  550 	mov	(_string_index + 0),r6
      000006 8F*0F            [24]  551 	mov	(_string_index + 1),r7
      000008 7Er77            [12]  552 	mov	r6,#_string_mfg
      00000A 7Fs00            [12]  553 	mov	r7,#(_string_mfg >> 8)
      00000C 8E*10            [24]  554 	mov	((_string_index + 0x0002) + 0),r6
      00000E 8F*11            [24]  555 	mov	((_string_index + 0x0002) + 1),r7
      000010 7Er99            [12]  556 	mov	r6,#_string_prod
      000012 7Fs00            [12]  557 	mov	r7,#(_string_prod >> 8)
      000014 8E*12            [24]  558 	mov	((_string_index + 0x0004) + 0),r6
      000016 8F*13            [24]  559 	mov	((_string_index + 0x0004) + 1),r7
      000018 7ErBB            [12]  560 	mov	r6,#_string_if_keyboard
      00001A 7Fs00            [12]  561 	mov	r7,#(_string_if_keyboard >> 8)
      00001C 8E*14            [24]  562 	mov	((_string_index + 0x0006) + 0),r6
      00001E 8F*15            [24]  563 	mov	((_string_index + 0x0006) + 1),r7
                                    564 ;	sunkbd_hid.h:462: static __xdata setup_dat * __data sdat = (__xdata setup_dat *)&SETUPDAT;
      000020 75*16 E8         [24]  565 	mov	_sdat,#_SETUPDAT
      000023 75*17 7F         [24]  566 	mov	(_sdat + 1),#(_SETUPDAT >> 8)
                                    567 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  568 	ljmp	__sdcc_program_startup
                                    569 ;--------------------------------------------------------
                                    570 ; Home
                                    571 ;--------------------------------------------------------
                                    572 	.area HOME    (CODE)
                                    573 	.area HOME    (CODE)
      000046                        574 __sdcc_program_startup:
      000046 02r08r30         [24]  575 	ljmp	_main
                                    576 ;	return from main will return to caller
                                    577 ;--------------------------------------------------------
                                    578 ; code
                                    579 ;--------------------------------------------------------
                                    580 	.area CSEG    (CODE)
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'apply_reset_values'
                                    583 ;------------------------------------------------------------
                                    584 ;	sunkbd_hid.c:50: static void apply_reset_values()
                                    585 ;	-----------------------------------------
                                    586 ;	 function apply_reset_values
                                    587 ;	-----------------------------------------
      000000                        588 _apply_reset_values:
                           000007   589 	ar7 = 0x07
                           000006   590 	ar6 = 0x06
                           000005   591 	ar5 = 0x05
                           000004   592 	ar4 = 0x04
                           000003   593 	ar3 = 0x03
                           000002   594 	ar2 = 0x02
                           000001   595 	ar1 = 0x01
                           000000   596 	ar0 = 0x00
                                    597 ;	sunkbd_hid.c:54: kbd_txmit_me        = -1;
      000000 75*0B FF         [24]  598 	mov	_kbd_txmit_me,#0xff
                                    599 ;	sunkbd_hid.c:55: kbd_new_keys        = 0;
      000003 C2*00            [12]  600 	clr	_kbd_new_keys
                                    601 ;	sunkbd_hid.c:56: is_ctrl_out0_kbd    = 0;
      000005 C2*01            [12]  602 	clr	_is_ctrl_out0_kbd
                                    603 ;	sunkbd_hid.c:57: kbd_idle_mode       = FALSE;
      000007 C2*02            [12]  604 	clr	_kbd_idle_mode
                                    605 ;	sunkbd_hid.c:58: kbd_idle_duration   = 125;
      000009 75*0C 7D         [24]  606 	mov	_kbd_idle_duration,#0x7d
                                    607 ;	sunkbd_hid.c:59: in1_busy            = FALSE;
      00000C C2*03            [12]  608 	clr	_in1_busy
      00000E 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'get_descriptor'
                                    612 ;------------------------------------------------------------
                                    613 ;	sunkbd_hid.c:86: static void get_descriptor(void) __using (1)
                                    614 ;	-----------------------------------------
                                    615 ;	 function get_descriptor
                                    616 ;	-----------------------------------------
      00000F                        617 _get_descriptor:
                           00000F   618 	ar7 = 0x0f
                           00000E   619 	ar6 = 0x0e
                           00000D   620 	ar5 = 0x0d
                           00000C   621 	ar4 = 0x0c
                           00000B   622 	ar3 = 0x0b
                           00000A   623 	ar2 = 0x0a
                           000009   624 	ar1 = 0x09
                           000008   625 	ar0 = 0x08
                                    626 ;	sunkbd_hid.c:88: switch (sdat->wValueH) {
      00000F 85*16 82         [24]  627 	mov	dpl,_sdat
      000012 85*17 83         [24]  628 	mov	dph,(_sdat + 1)
      000015 A3               [24]  629 	inc	dptr
      000016 A3               [24]  630 	inc	dptr
      000017 A3               [24]  631 	inc	dptr
      000018 E0               [24]  632 	movx	a,@dptr
      000019 FF               [12]  633 	mov	r7,a
      00001A BF 01 02         [24]  634 	cjne	r7,#0x01,00143$
      00001D 80 19            [24]  635 	sjmp	00101$
      00001F                        636 00143$:
      00001F BF 02 02         [24]  637 	cjne	r7,#0x02,00144$
      000022 80 2D            [24]  638 	sjmp	00102$
      000024                        639 00144$:
      000024 BF 03 02         [24]  640 	cjne	r7,#0x03,00145$
      000027 80 41            [24]  641 	sjmp	00103$
      000029                        642 00145$:
      000029 BF 21 03         [24]  643 	cjne	r7,#0x21,00146$
      00002C 02r00rB7         [24]  644 	ljmp	00107$
      00002F                        645 00146$:
      00002F BF 22 03         [24]  646 	cjne	r7,#0x22,00147$
      000032 02r00rED         [24]  647 	ljmp	00111$
      000035                        648 00147$:
      000035 02r01r1D         [24]  649 	ljmp	00115$
                                    650 ;	sunkbd_hid.c:90: case USB_DT_DEVICE:
      000038                        651 00101$:
                                    652 ;	sunkbd_hid.c:91: EP0CS   = 0x02;   /* clear HSNACK */
      000038 90 7F B4         [24]  653 	mov	dptr,#_EP0CS
      00003B 74 02            [12]  654 	mov	a,#0x02
      00003D F0               [24]  655 	movx	@dptr,a
                                    656 ;	sunkbd_hid.c:92: SUDPTRH = (Byte)((unsigned int)dev_desc >> 8);
      00003E 7Er00            [12]  657 	mov	r6,#_dev_desc
      000040 7Fs00            [12]  658 	mov	r7,#(_dev_desc >> 8)
      000042 90 7F D4         [24]  659 	mov	dptr,#_SUDPTRH
      000045 EF               [12]  660 	mov	a,r7
      000046 F0               [24]  661 	movx	@dptr,a
                                    662 ;	sunkbd_hid.c:93: SUDPTRL = (unsigned int)dev_desc & 0xff;
      000047 7Er00            [12]  663 	mov	r6,#_dev_desc
      000049 7Fs00            [12]  664 	mov	r7,#(_dev_desc >> 8)
      00004B 90 7F D5         [24]  665 	mov	dptr,#_SUDPTRL
      00004E EE               [12]  666 	mov	a,r6
      00004F F0               [24]  667 	movx	@dptr,a
                                    668 ;	sunkbd_hid.c:94: break;
      000050 22               [24]  669 	ret
                                    670 ;	sunkbd_hid.c:97: case USB_DT_CONFIG:
      000051                        671 00102$:
                                    672 ;	sunkbd_hid.c:98: EP0CS   = 0x02;   /* clear HSNACK */
      000051 90 7F B4         [24]  673 	mov	dptr,#_EP0CS
      000054 74 02            [12]  674 	mov	a,#0x02
      000056 F0               [24]  675 	movx	@dptr,a
                                    676 ;	sunkbd_hid.c:99: SUDPTRH = (Byte)((unsigned int)conf_desc >> 8);
      000057 7Er12            [12]  677 	mov	r6,#_conf_desc
      000059 7Fs00            [12]  678 	mov	r7,#(_conf_desc >> 8)
      00005B 90 7F D4         [24]  679 	mov	dptr,#_SUDPTRH
      00005E EF               [12]  680 	mov	a,r7
      00005F F0               [24]  681 	movx	@dptr,a
                                    682 ;	sunkbd_hid.c:100: SUDPTRL = (unsigned int)conf_desc & 0xff;
      000060 7Er12            [12]  683 	mov	r6,#_conf_desc
